State,County,TotalPop
Alabama,Autauga,55221
Alabama,Baldwin,195121
Alabama,Barbour,26932
Alabama,Bibb,22604
Alabama,Blount,57710
Alabama,Bullock,10678
Alabama,Butler,20354
Alabama,Calhoun,116648
Alabama,Chambers,34079
Alabama,Cherokee,26008
Alabama,Chilton,43819
Alabama,Choctaw,13395
Alabama,Clarke,25070
Alabama,Clay,13537
Alabama,Cleburne,15002
Alabama,Coffee,50884
Alabama,Colbert,54444
Alabama,Conecuh,12865
Alabama,Coosa,11027
Alabama,Covington,37886
Alabama,Crenshaw,13938
Alabama,Cullman,80965
Alabama,Dale,49866
Alabama,Dallas,42154
Alabama,DeKalb,71068
Alabama,Elmore,80763
Alabama,Escambia,37935
Alabama,Etowah,103766
Alabama,Fayette,16896
Alabama,Franklin,31634
Alabama,Geneva,26815
Alabama,Greene,8697
Alabama,Hale,15256
Alabama,Henry,17252
Alabama,Houston,103534
Alabama,Jackson,52860
Alabama,Jefferson,659026
Alabama,Lamar,14133
Alabama,Lauderdale,92737
Alabama,Lawrence,33586
Alabama,Lee,150982
Alabama,Limestone,88805
Alabama,Lowndes,10742
Alabama,Macon,20018
Alabama,Madison,346438
Alabama,Marengo,20306
Alabama,Marion,30387
Alabama,Marshall,94318
Alabama,Mobile,414251
Alabama,Monroe,22217
Alabama,Montgomery,228138
Alabama,Morgan,119786
Alabama,Perry,10038
Alabama,Pickens,19856
Alabama,Pike,33155
Alabama,Randolph,22648
Alabama,Russell,58302
Alabama,St. Clair,85864
Alabama,Shelby,203530
Alabama,Sumter,13341
Alabama,Talladega,81437
Alabama,Tallapoosa,41153
Alabama,Tuscaloosa,200458
Alabama,Walker,65923
Alabama,Washington,16997
Alabama,Wilcox,11235
Alabama,Winston,24130
Alaska,Aleutians East Borough,3304
Alaska,Aleutians West Census Area,5684
Alaska,Anchorage Municipality,299107
Alaska,Bethel Census Area,17776
Alaska,Bristol Bay Borough,970
Alaska,Denali Borough,2060
Alaska,Dillingham Census Area,4979
Alaska,Fairbanks North Star Borough,99705
Alaska,Haines Borough,2560
Alaska,Hoonah-Angoon Census Area,2128
Alaska,Juneau City and Borough,32531
Alaska,Kenai Peninsula Borough,57221
Alaska,Ketchikan Gateway Borough,13699
Alaska,Kodiak Island Borough,13973
Alaska,Kusilvak Census Area,7914
Alaska,Lake and Peninsula Borough,1474
Alaska,Matanuska-Susitna Borough,96178
Alaska,Nome Census Area,9854
Alaska,North Slope Borough,9667
Alaska,Northwest Arctic Borough,7732
Alaska,Petersburg Borough,3221
Alaska,Prince of Wales-Hyder Census Area,6376
Alaska,Sitka City and Borough,8943
Alaska,Skagway Municipality,999
Alaska,Southeast Fairbanks Census Area,7029
Alaska,Valdez-Cordova Census Area,9617
Alaska,Wrangell City and Borough,2387
Alaska,Yakutat City and Borough,643
Alaska,Yukon-Koyukuk Census Area,5644
Arizona,Apache,72124
Arizona,Cochise,129647
Arizona,Coconino,136701
Arizona,Gila,53165
Arizona,Graham,37407
Arizona,Greenlee,9023
Arizona,La Paz,20335
Arizona,Maricopa,4018143
Arizona,Mohave,203362
Arizona,Navajo,107656
Arizona,Pima,998537
Arizona,Pinal,389772
Arizona,Santa Cruz,47073
Arizona,Yavapai,215996
Arizona,Yuma,202987
Arkansas,Arkansas,18731
Arkansas,Ashley,21229
Arkansas,Baxter,41040
Arkansas,Benton,238198
Arkansas,Boone,37227
Arkansas,Bradley,11206
Arkansas,Calhoun,5245
Arkansas,Carroll,27635
Arkansas,Chicot,11353
Arkansas,Clark,22751
Arkansas,Clay,15400
Arkansas,Cleburne,25711
Arkansas,Cleveland,8510
Arkansas,Columbia,24327
Arkansas,Conway,21110
Arkansas,Craighead,101409
Arkansas,Crawford,61748
Arkansas,Crittenden,49765
Arkansas,Cross,17467
Arkansas,Dallas,7868
Arkansas,Desha,12379
Arkansas,Drew,18740
Arkansas,Faulkner,119343
Arkansas,Franklin,17866
Arkansas,Fulton,12224
Arkansas,Garland,96954
Arkansas,Grant,18054
Arkansas,Greene,43382
Arkansas,Hempstead,22336
Arkansas,Hot Spring,33316
Arkansas,Howard,13555
Arkansas,Independence,36952
Arkansas,Izard,13480
Arkansas,Jackson,17597
Arkansas,Jefferson,73548
Arkansas,Johnson,25930
Arkansas,Lafayette,7270
Arkansas,Lawrence,17029
Arkansas,Lee,9966
Arkansas,Lincoln,14062
Arkansas,Little River,12720
Arkansas,Logan,22001
Arkansas,Lonoke,70691
Arkansas,Madison,15702
Arkansas,Marion,16458
Arkansas,Miller,43652
Arkansas,Mississippi,44864
Arkansas,Monroe,7713
Arkansas,Montgomery,9197
Arkansas,Nevada,8793
Arkansas,Newton,8052
Arkansas,Ouachita,25044
Arkansas,Perry,10300
Arkansas,Phillips,20391
Arkansas,Pike,11087
Arkansas,Poinsett,24210
Arkansas,Polk,20364
Arkansas,Pope,62830
Arkansas,Prairie,8402
Arkansas,Pulaski,390463
Arkansas,Randolph,17695
Arkansas,St. Francis,27345
Arkansas,Saline,113833
Arkansas,Scott,10870
Arkansas,Searcy,7965
Arkansas,Sebastian,127273
Arkansas,Sevier,17268
Arkansas,Sharp,17055
Arkansas,Stone,12512
Arkansas,Union,40633
Arkansas,Van Buren,17002
Arkansas,Washington,216432
Arkansas,White,78660
Arkansas,Woodruff,6983
Arkansas,Yell,21835
California,Alameda,1584983
California,Alpine,1131
California,Amador,36995
California,Butte,222564
California,Calaveras,44767
California,Colusa,21396
California,Contra Costa,1096068
California,Del Norte,27788
California,El Dorado,182093
California,Fresno,956749
California,Glenn,28029
California,Humboldt,135034
California,Imperial,178206
California,Inyo,18373
California,Kern,865736
California,Kings,150998
California,Lake,64158
California,Lassen,32645
California,Los Angeles,10038388
California,Madera,153187
California,Marin,258349
California,Mariposa,17789
California,Mendocino,87544
California,Merced,263885
California,Modoc,9184
California,Mono,14146
California,Monterey,428441
California,Napa,140295
California,Nevada,98570
California,Orange,3116069
California,Placer,366280
California,Plumas,18966
California,Riverside,2298032
California,Sacramento,1465832
California,San Benito,57557
California,San Bernardino,2094769
California,San Diego,3223096
California,San Francisco,840763
California,San Joaquin,708554
California,San Luis Obispo,276517
California,San Mateo,748731
California,Santa Barbara,435850
California,Santa Clara,1868149
California,Santa Cruz,269278
California,Shasta,178942
California,Sierra,3021
California,Siskiyou,43895
California,Solano,425753
California,Sonoma,495078
California,Stanislaus,527367
California,Sutter,95247
California,Tehama,63152
California,Trinity,13373
California,Tulare,454033
California,Tuolumne,54079
California,Ventura,840833
California,Yolo,207320
California,Yuba,73437
Colorado,Adams,471206
Colorado,Alamosa,16269
Colorado,Arapahoe,608310
Colorado,Archuleta,12174
Colorado,Baca,3701
Colorado,Bent,5895
Colorado,Boulder,310032
Colorado,Broomfield,60699
Colorado,Chaffee,18309
Colorado,Cheyenne,2002
Colorado,Clear Creek,9136
Colorado,Conejos,8249
Colorado,Costilla,3581
Colorado,Crowley,5551
Colorado,Custer,4303
Colorado,Delta,30214
Colorado,Denver,649654
Colorado,Dolores,1862
Colorado,Douglas,306974
Colorado,Eagle,52576
Colorado,Elbert,23855
Colorado,El Paso,655024
Colorado,Fremont,46809
Colorado,Garfield,57076
Colorado,Gilpin,5605
Colorado,Grand,14411
Colorado,Gunnison,15651
Colorado,Hinsdale,874
Colorado,Huerfano,6502
Colorado,Jackson,1335
Colorado,Jefferson,552344
Colorado,Kiowa,1463
Colorado,Kit Carson,7980
Colorado,Lake,7362
Colorado,La Plata,53182
Colorado,Larimer,318227
Colorado,Las Animas,14503
Colorado,Lincoln,5478
Colorado,Logan,21928
Colorado,Mesa,147834
Colorado,Mineral,733
Colorado,Moffat,13117
Colorado,Montezuma,25700
Colorado,Montrose,40815
Colorado,Morgan,28359
Colorado,Otero,18572
Colorado,Ouray,4580
Colorado,Park,16189
Colorado,Phillips,4371
Colorado,Pitkin,17420
Colorado,Prowers,12235
Colorado,Pueblo,161519
Colorado,Rio Blanco,6712
Colorado,Rio Grande,11745
Colorado,Routt,23606
Colorado,Saguache,6238
Colorado,San Juan,606
Colorado,San Miguel,7676
Colorado,Sedgwick,2365
Colorado,Summit,28940
Colorado,Teller,23340
Colorado,Washington,4795
Colorado,Weld,270948
Colorado,Yuma,10185
Connecticut,Fairfield,939983
Connecticut,Hartford,896943
Connecticut,Litchfield,186304
Connecticut,Middlesex,165165
Connecticut,New Haven,862224
Connecticut,New London,273185
Connecticut,Tolland,151948
Connecticut,Windham,117470
Delaware,Kent,169509
Delaware,New Castle,549643
Delaware,Sussex,207302
District of Columbia,District of Columbia,647484
Florida,Alachua,254218
Florida,Baker,27135
Florida,Bay,175353
Florida,Bradford,27223
Florida,Brevard,553591
Florida,Broward,1843152
Florida,Calhoun,14615
Florida,Charlotte,165783
Florida,Citrus,139654
Florida,Clay,197417
Florida,Collier,341091
Florida,Columbia,67806
Florida,DeSoto,34957
Florida,Dixie,16091
Florida,Duval,890673
Florida,Escambia,306327
Florida,Flagler,100783
Florida,Franklin,11628
Florida,Gadsden,46424
Florida,Gilchrist,16992
Florida,Glades,13272
Florida,Gulf,15785
Florida,Hamilton,14395
Florida,Hardee,27468
Florida,Hendry,38363
Florida,Hernando,174809
Florida,Highlands,98328
Florida,Hillsborough,1302884
Florida,Holmes,19635
Florida,Indian River,142866
Florida,Jackson,48900
Florida,Jefferson,14198
Florida,Lafayette,8801
Florida,Lake,310561
Florida,Lee,663675
Florida,Leon,282940
Florida,Levy,39821
Florida,Liberty,8295
Florida,Madison,18729
Florida,Manatee,343729
Florida,Marion,336811
Florida,Martin,151586
Florida,Miami-Dade,2639042
Florida,Monroe,75901
Florida,Nassau,75880
Florida,Okaloosa,192237
Florida,Okeechobee,39255
Florida,Orange,1229039
Florida,Osceola,300870
Florida,Palm Beach,1378806
Florida,Pasco,479288
Florida,Pinellas,931477
Florida,Polk,626676
Florida,Putnam,72696
Florida,St. Johns,210495
Florida,St. Lucie,288006
Florida,Santa Rosa,161021
Florida,Sarasota,392038
Florida,Seminole,437346
Florida,Sumter,108501
Florida,Suwannee,43595
Florida,Taylor,22685
Florida,Union,15191
Florida,Volusia,503719
Florida,Wakulla,31128
Florida,Walton,59487
Florida,Washington,24629
Georgia,Appling,18417
Georgia,Atkinson,8294
Georgia,Bacon,11222
Georgia,Baker,3292
Georgia,Baldwin,45795
Georgia,Banks,18336
Georgia,Barrow,72012
Georgia,Bartow,101336
Georgia,Ben Hill,17477
Georgia,Berrien,19019
Georgia,Bibb,154816
Georgia,Bleckley,12746
Georgia,Brantley,18452
Georgia,Brooks,15637
Georgia,Bryan,33151
Georgia,Bulloch,72386
Georgia,Burke,23007
Georgia,Butts,23445
Georgia,Calhoun,6489
Georgia,Camden,51445
Georgia,Candler,11031
Georgia,Carroll,112595
Georgia,Catoosa,65375
Georgia,Charlton,13130
Georgia,Chatham,279290
Georgia,Chattahoochee,11914
Georgia,Chattooga,25241
Georgia,Cherokee,225944
Georgia,Clarke,120905
Georgia,Clay,3104
Georgia,Clayton,267234
Georgia,Clinch,6791
Georgia,Cobb,719133
Georgia,Coffee,43003
Georgia,Colquitt,46024
Georgia,Columbia,136204
Georgia,Cook,17033
Georgia,Coweta,133416
Georgia,Crawford,12539
Georgia,Crisp,23314
Georgia,Dade,16445
Georgia,Dawson,22673
Georgia,Decatur,27378
Georgia,DeKalb,716331
Georgia,Dodge,21180
Georgia,Dooly,14293
Georgia,Dougherty,93310
Georgia,Douglas,136520
Georgia,Early,10579
Georgia,Echols,4048
Georgia,Effingham,54630
Georgia,Elbert,19537
Georgia,Emanuel,22731
Georgia,Evans,10814
Georgia,Fannin,23742
Georgia,Fayette,108655
Georgia,Floyd,96169
Georgia,Forsyth,196236
Georgia,Franklin,22110
Georgia,Fulton,983903
Georgia,Gilmer,28673
Georgia,Glascock,3087
Georgia,Glynn,81743
Georgia,Gordon,55889
Georgia,Grady,25243
Georgia,Greene,16331
Georgia,Gwinnett,859234
Georgia,Habersham,43527
Georgia,Hall,187916
Georgia,Hancock,8881
Georgia,Haralson,28565
Georgia,Harris,32776
Georgia,Hart,25498
Georgia,Heard,11617
Georgia,Henry,211512
Georgia,Houston,147570
Georgia,Irwin,9408
Georgia,Jackson,61420
Georgia,Jasper,13593
Georgia,Jeff Davis,14990
Georgia,Jefferson,16374
Georgia,Jenkins,8922
Georgia,Johnson,9794
Georgia,Jones,28738
Georgia,Lamar,18114
Georgia,Lanier,10403
Georgia,Laurens,47886
Georgia,Lee,28946
Georgia,Liberty,64427
Georgia,Lincoln,7720
Georgia,Long,16588
Georgia,Lowndes,113203
Georgia,Lumpkin,30921
Georgia,McDuffie,21582
Georgia,McIntosh,14007
Georgia,Macon,14045
Georgia,Madison,28232
Georgia,Marion,8739
Georgia,Meriwether,21297
Georgia,Miller,5936
Georgia,Mitchell,22982
Georgia,Monroe,26915
Georgia,Montgomery,8968
Georgia,Morgan,17900
Georgia,Murray,39401
Georgia,Muscogee,200285
Georgia,Newton,102645
Georgia,Oconee,34400
Georgia,Oglethorpe,14688
Georgia,Paulding,147400
Georgia,Peach,27086
Georgia,Pickens,29740
Georgia,Pierce,18934
Georgia,Pike,17812
Georgia,Polk,41215
Georgia,Pulaski,11590
Georgia,Putnam,21247
Georgia,Quitman,2326
Georgia,Rabun,16266
Georgia,Randolph,7315
Georgia,Richmond,201291
Georgia,Rockdale,86901
Georgia,Schley,5074
Georgia,Screven,14206
Georgia,Seminole,8769
Georgia,Spalding,63873
Georgia,Stephens,25620
Georgia,Stewart,5868
Georgia,Sumter,31429
Georgia,Talbot,6490
Georgia,Taliaferro,1721
Georgia,Tattnall,25302
Georgia,Taylor,8401
Georgia,Telfair,16416
Georgia,Terrell,9213
Georgia,Thomas,44824
Georgia,Tift,40787
Georgia,Toombs,27210
Georgia,Towns,10800
Georgia,Treutlen,6762
Georgia,Troup,68867
Georgia,Turner,8338
Georgia,Twiggs,8509
Georgia,Union,21725
Georgia,Upson,26528
Georgia,Walker,68285
Georgia,Walton,86201
Georgia,Ware,35723
Georgia,Warren,5561
Georgia,Washington,20785
Georgia,Wayne,30046
Georgia,Webster,2720
Georgia,Wheeler,7956
Georgia,White,27791
Georgia,Whitfield,103456
Georgia,Wilcox,8972
Georgia,Wilkes,9991
Georgia,Wilkinson,9386
Georgia,Worth,21156
Hawaii,Hawaii,191482
Hawaii,Honolulu,984178
Hawaii,Kalawao,85
Hawaii,Kauai,69691
Hawaii,Maui,160863
Idaho,Ada,417501
Idaho,Adams,3880
Idaho,Bannock,83604
Idaho,Bear Lake,5939
Idaho,Benewah,9088
Idaho,Bingham,45407
Idaho,Blaine,21309
Idaho,Boise,6885
Idaho,Bonner,41066
Idaho,Bonneville,107788
Idaho,Boundary,10961
Idaho,Butte,2653
Idaho,Camas,1052
Idaho,Canyon,198921
Idaho,Caribou,6808
Idaho,Cassia,23369
Idaho,Clark,901
Idaho,Clearwater,8560
Idaho,Custer,4234
Idaho,Elmore,26175
Idaho,Franklin,12914
Idaho,Fremont,12945
Idaho,Gem,16731
Idaho,Gooding,15233
Idaho,Idaho,16312
Idaho,Jefferson,26792
Idaho,Jerome,22653
Idaho,Kootenai,145046
Idaho,Latah,38339
Idaho,Lemhi,7790
Idaho,Lewis,3812
Idaho,Lincoln,5260
Idaho,Madison,37916
Idaho,Minidoka,20279
Idaho,Nez Perce,39779
Idaho,Oneida,4245
Idaho,Owyhee,11364
Idaho,Payette,22700
Idaho,Power,7731
Idaho,Shoshone,12571
Idaho,Teton,10285
Idaho,Twin Falls,80004
Idaho,Valley,9720
Idaho,Washington,10025
Illinois,Adams,67081
Illinois,Alexander,7364
Illinois,Bond,17313
Illinois,Boone,53851
Illinois,Brown,6859
Illinois,Bureau,34115
Illinois,Calhoun,4999
Illinois,Carroll,14926
Illinois,Cass,13254
Illinois,Champaign,205766
Illinois,Christian,34200
Illinois,Clark,16159
Illinois,Clay,13582
Illinois,Clinton,37929
Illinois,Coles,53037
Illinois,Cook,5236393
Illinois,Crawford,19541
Illinois,Cumberland,10943
Illinois,DeKalb,104345
Illinois,De Witt,16388
Illinois,Douglas,19826
Illinois,DuPage,930412
Illinois,Edgar,17992
Illinois,Edwards,6649
Illinois,Effingham,34332
Illinois,Fayette,22136
Illinois,Ford,13835
Illinois,Franklin,39694
Illinois,Fulton,36323
Illinois,Gallatin,5385
Illinois,Greene,13502
Illinois,Grundy,50277
Illinois,Hamilton,8322
Illinois,Hancock,18738
Illinois,Hardin,4228
Illinois,Henderson,7042
Illinois,Henry,49883
Illinois,Iroquois,29053
Illinois,Jackson,59534
Illinois,Jasper,9635
Illinois,Jefferson,38578
Illinois,Jersey,22625
Illinois,Jo Daviess,22397
Illinois,Johnson,12829
Illinois,Kane,524886
Illinois,Kankakee,112221
Illinois,Kendall,120036
Illinois,Knox,52112
Illinois,Lake,702898
Illinois,LaSalle,112579
Illinois,Lawrence,16665
Illinois,Lee,35027
Illinois,Livingston,37689
Illinois,Logan,29956
Illinois,McDonough,32009
Illinois,McHenry,307357
Illinois,McLean,173114
Illinois,Macon,109193
Illinois,Macoupin,46844
Illinois,Madison,267356
Illinois,Marion,38665
Illinois,Marshall,12173
Illinois,Mason,14126
Illinois,Massac,15016
Illinois,Menard,12611
Illinois,Mercer,16107
Illinois,Monroe,33539
Illinois,Montgomery,29348
Illinois,Morgan,35129
Illinois,Moultrie,14927
Illinois,Ogle,52397
Illinois,Peoria,187112
Illinois,Perry,21810
Illinois,Piatt,16495
Illinois,Pike,16144
Illinois,Pope,4331
Illinois,Pulaski,5871
Illinois,Putnam,5822
Illinois,Randolph,33069
Illinois,Richland,16127
Illinois,Rock Island,147161
Illinois,St. Clair,267029
Illinois,Saline,24783
Illinois,Sangamon,199016
Illinois,Schuyler,7311
Illinois,Scott,5198
Illinois,Shelby,22115
Illinois,Stark,5859
Illinois,Stephenson,46625
Illinois,Tazewell,135697
Illinois,Union,17551
Illinois,Vermilion,80368
Illinois,Wabash,11652
Illinois,Warren,17701
Illinois,Washington,14457
Illinois,Wayne,16555
Illinois,White,14464
Illinois,Whiteside,57525
Illinois,Will,683995
Illinois,Williamson,67121
Illinois,Winnebago,290439
Illinois,Woodford,39106
Indiana,Adams,34642
Indiana,Allen,363453
Indiana,Bartholomew,79488
Indiana,Benton,8752
Indiana,Blackford,12476
Indiana,Boone,60511
Indiana,Brown,15011
Indiana,Carroll,20014
Indiana,Cass,38476
Indiana,Clark,113181
Indiana,Clay,26686
Indiana,Clinton,32835
Indiana,Crawford,10591
Indiana,Daviess,32411
Indiana,Dearborn,49679
Indiana,Decatur,26240
Indiana,DeKalb,42449
Indiana,Delaware,117335
Indiana,Dubois,42291
Indiana,Elkhart,200685
Indiana,Fayette,23773
Indiana,Floyd,75900
Indiana,Fountain,16888
Indiana,Franklin,22935
Indiana,Fulton,20527
Indiana,Gibson,33668
Indiana,Grant,68896
Indiana,Greene,32815
Indiana,Hamilton,296635
Indiana,Hancock,71328
Indiana,Harrison,39230
Indiana,Hendricks,153435
Indiana,Henry,49146
Indiana,Howard,82765
Indiana,Huntington,36863
Indiana,Jackson,43471
Indiana,Jasper,33448
Indiana,Jay,21255
Indiana,Jefferson,32453
Indiana,Jennings,28113
Indiana,Johnson,145645
Indiana,Knox,38062
Indiana,Kosciusko,77983
Indiana,LaGrange,38084
Indiana,Lake,491596
Indiana,LaPorte,111280
Indiana,Lawrence,45814
Indiana,Madison,130280
Indiana,Marion,926335
Indiana,Marshall,46962
Indiana,Martin,10262
Indiana,Miami,36211
Indiana,Monroe,142404
Indiana,Montgomery,38172
Indiana,Morgan,69403
Indiana,Newton,14057
Indiana,Noble,47546
Indiana,Ohio,6033
Indiana,Orange,19725
Indiana,Owen,21192
Indiana,Parke,17107
Indiana,Perry,19414
Indiana,Pike,12687
Indiana,Porter,166570
Indiana,Posey,25567
Indiana,Pulaski,13047
Indiana,Putnam,37650
Indiana,Randolph,25596
Indiana,Ripley,28612
Indiana,Rush,16991
Indiana,St. Joseph,267246
Indiana,Scott,23783
Indiana,Shelby,44441
Indiana,Spencer,20856
Indiana,Starke,23117
Indiana,Steuben,34267
Indiana,Sullivan,21111
Indiana,Switzerland,10500
Indiana,Tippecanoe,180952
Indiana,Tipton,15573
Indiana,Union,7299
Indiana,Vanderburgh,181305
Indiana,Vermillion,15860
Indiana,Vigo,108268
Indiana,Wabash,32358
Indiana,Warren,8367
Indiana,Warrick,60995
Indiana,Washington,27930
Indiana,Wayne,67866
Indiana,Wells,27796
Indiana,White,24388
Indiana,Whitley,33330
Iowa,Adair,7426
Iowa,Adams,3892
Iowa,Allamakee,14060
Iowa,Appanoose,12669
Iowa,Audubon,5869
Iowa,Benton,25803
Iowa,Black Hawk,132496
Iowa,Boone,26401
Iowa,Bremer,24539
